url_path,file_path,type,index_status,copy_status
/florida/boca-raton/final-expense-support/,florida/boca-raton/final-expense-support/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/florida/boca-raton/home-care/,florida/boca-raton/home-care/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/florida/boca-raton/,florida/boca-raton/index.html,city_hub,unlocked_indexable,unique_local_copy_from_recovered_source
/florida/boca-raton/memory-care/,florida/boca-raton/memory-care/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/florida/boca-raton/ssdi/,florida/boca-raton/ssdi/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/florida/delray-beach/final-expense-support/,florida/delray-beach/final-expense-support/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/florida/delray-beach/home-care/,florida/delray-beach/home-care/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/florida/delray-beach/,florida/delray-beach/index.html,city_hub,unlocked_indexable,unique_local_copy_from_recovered_source
/florida/delray-beach/memory-care/,florida/delray-beach/memory-care/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/florida/delray-beach/ssdi/,florida/delray-beach/ssdi/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/florida/fort-lauderdale/final-expense-support/,florida/fort-lauderdale/final-expense-support/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/florida/fort-lauderdale/home-care/,florida/fort-lauderdale/home-care/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/florida/fort-lauderdale/,florida/fort-lauderdale/index.html,city_hub,unlocked_indexable,unique_local_copy_from_recovered_source
/florida/fort-lauderdale/memory-care/,florida/fort-lauderdale/memory-care/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/florida/fort-lauderdale/ssdi/,florida/fort-lauderdale/ssdi/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/florida/,florida/index.html,state,unlocked_indexable,unique_local_copy_from_recovered_source
/florida/jacksonville/final-expense-support/,florida/jacksonville/final-expense-support/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/florida/jacksonville/home-care/,florida/jacksonville/home-care/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/florida/jacksonville/,florida/jacksonville/index.html,city_hub,unlocked_indexable,unique_local_copy_from_recovered_source
/florida/jacksonville/memory-care/,florida/jacksonville/memory-care/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/florida/jacksonville/ssdi/,florida/jacksonville/ssdi/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/florida/miami/final-expense-support/,florida/miami/final-expense-support/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/florida/miami/home-care/,florida/miami/home-care/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/florida/miami/,florida/miami/index.html,city_hub,unlocked_indexable,unique_local_copy_from_recovered_source
/florida/miami/memory-care/,florida/miami/memory-care/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/florida/miami/ssdi/,florida/miami/ssdi/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/florida/orlando/final-expense-support/,florida/orlando/final-expense-support/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/florida/orlando/home-care/,florida/orlando/home-care/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/florida/orlando/,florida/orlando/index.html,city_hub,unlocked_indexable,unique_local_copy_from_recovered_source
/florida/orlando/memory-care/,florida/orlando/memory-care/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/florida/orlando/ssdi/,florida/orlando/ssdi/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/florida/tampa/final-expense-support/,florida/tampa/final-expense-support/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/florida/tampa/home-care/,florida/tampa/home-care/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/florida/tampa/,florida/tampa/index.html,city_hub,unlocked_indexable,unique_local_copy_from_recovered_source
/florida/tampa/memory-care/,florida/tampa/memory-care/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/florida/tampa/ssdi/,florida/tampa/ssdi/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/florida/west-palm-beach/final-expense-support/,florida/west-palm-beach/final-expense-support/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/florida/west-palm-beach/home-care/,florida/west-palm-beach/home-care/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/florida/west-palm-beach/,florida/west-palm-beach/index.html,city_hub,unlocked_indexable,unique_local_copy_from_recovered_source
/florida/west-palm-beach/memory-care/,florida/west-palm-beach/memory-care/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/florida/west-palm-beach/ssdi/,florida/west-palm-beach/ssdi/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/new-jersey/edison/final-expense-support/,new-jersey/edison/final-expense-support/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/new-jersey/edison/home-care/,new-jersey/edison/home-care/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/new-jersey/edison/,new-jersey/edison/index.html,city_hub,unlocked_indexable,unique_local_copy_from_recovered_source
/new-jersey/edison/memory-care/,new-jersey/edison/memory-care/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/new-jersey/edison/ssdi/,new-jersey/edison/ssdi/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/new-jersey/hoboken/final-expense-support/,new-jersey/hoboken/final-expense-support/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/new-jersey/hoboken/home-care/,new-jersey/hoboken/home-care/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/new-jersey/hoboken/,new-jersey/hoboken/index.html,city_hub,unlocked_indexable,unique_local_copy_from_recovered_source
/new-jersey/hoboken/memory-care/,new-jersey/hoboken/memory-care/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/new-jersey/hoboken/ssdi/,new-jersey/hoboken/ssdi/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/new-jersey/,new-jersey/index.html,state,unlocked_indexable,unique_local_copy_from_recovered_source
/new-jersey/jersey-city/final-expense-support/,new-jersey/jersey-city/final-expense-support/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/new-jersey/jersey-city/home-care/,new-jersey/jersey-city/home-care/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/new-jersey/jersey-city/,new-jersey/jersey-city/index.html,city_hub,unlocked_indexable,unique_local_copy_from_recovered_source
/new-jersey/jersey-city/memory-care/,new-jersey/jersey-city/memory-care/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/new-jersey/jersey-city/ssdi/,new-jersey/jersey-city/ssdi/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/new-jersey/newark/final-expense-support/,new-jersey/newark/final-expense-support/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/new-jersey/newark/home-care/,new-jersey/newark/home-care/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/new-jersey/newark/,new-jersey/newark/index.html,city_hub,unlocked_indexable,unique_local_copy_from_recovered_source
/new-jersey/newark/memory-care/,new-jersey/newark/memory-care/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/new-jersey/newark/ssdi/,new-jersey/newark/ssdi/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/new-jersey/toms-river/final-expense-support/,new-jersey/toms-river/final-expense-support/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/new-jersey/toms-river/home-care/,new-jersey/toms-river/home-care/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/new-jersey/toms-river/,new-jersey/toms-river/index.html,city_hub,unlocked_indexable,unique_local_copy_from_recovered_source
/new-jersey/toms-river/memory-care/,new-jersey/toms-river/memory-care/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/new-jersey/toms-river/ssdi/,new-jersey/toms-river/ssdi/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/new-jersey/trenton/final-expense-support/,new-jersey/trenton/final-expense-support/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/new-jersey/trenton/home-care/,new-jersey/trenton/home-care/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/new-jersey/trenton/,new-jersey/trenton/index.html,city_hub,unlocked_indexable,unique_local_copy_from_recovered_source
/new-jersey/trenton/memory-care/,new-jersey/trenton/memory-care/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/new-jersey/trenton/ssdi/,new-jersey/trenton/ssdi/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/new-york/brooklyn/final-expense-support/,new-york/brooklyn/final-expense-support/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/new-york/brooklyn/home-care/,new-york/brooklyn/home-care/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/new-york/brooklyn/,new-york/brooklyn/index.html,city_hub,unlocked_indexable,unique_local_copy_from_recovered_source
/new-york/brooklyn/memory-care/,new-york/brooklyn/memory-care/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/new-york/brooklyn/ssdi/,new-york/brooklyn/ssdi/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/new-york/,new-york/index.html,state,unlocked_indexable,unique_local_copy_from_recovered_source
/new-york/long-island/final-expense-support/,new-york/long-island/final-expense-support/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/new-york/long-island/home-care/,new-york/long-island/home-care/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/new-york/long-island/,new-york/long-island/index.html,city_hub,unlocked_indexable,unique_local_copy_from_recovered_source
/new-york/long-island/memory-care/,new-york/long-island/memory-care/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/new-york/long-island/ssdi/,new-york/long-island/ssdi/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/new-york/new-york-city/final-expense-support/,new-york/new-york-city/final-expense-support/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/new-york/new-york-city/home-care/,new-york/new-york-city/home-care/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/new-york/new-york-city/,new-york/new-york-city/index.html,city_hub,unlocked_indexable,unique_local_copy_from_recovered_source
/new-york/new-york-city/memory-care/,new-york/new-york-city/memory-care/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/new-york/new-york-city/ssdi/,new-york/new-york-city/ssdi/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/new-york/queens/final-expense-support/,new-york/queens/final-expense-support/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/new-york/queens/home-care/,new-york/queens/home-care/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/new-york/queens/,new-york/queens/index.html,city_hub,unlocked_indexable,unique_local_copy_from_recovered_source
/new-york/queens/memory-care/,new-york/queens/memory-care/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/new-york/queens/ssdi/,new-york/queens/ssdi/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/new-york/staten-island/final-expense-support/,new-york/staten-island/final-expense-support/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/new-york/staten-island/home-care/,new-york/staten-island/home-care/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/new-york/staten-island/,new-york/staten-island/index.html,city_hub,unlocked_indexable,unique_local_copy_from_recovered_source
/new-york/staten-island/memory-care/,new-york/staten-island/memory-care/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/new-york/staten-island/ssdi/,new-york/staten-island/ssdi/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/texas/austin/final-expense-support/,texas/austin/final-expense-support/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/texas/austin/home-care/,texas/austin/home-care/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/texas/austin/,texas/austin/index.html,city_hub,unlocked_indexable,unique_local_copy_from_recovered_source
/texas/austin/memory-care/,texas/austin/memory-care/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/texas/austin/ssdi/,texas/austin/ssdi/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/texas/dallas/final-expense-support/,texas/dallas/final-expense-support/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/texas/dallas/home-care/,texas/dallas/home-care/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/texas/dallas/,texas/dallas/index.html,city_hub,unlocked_indexable,unique_local_copy_from_recovered_source
/texas/dallas/memory-care/,texas/dallas/memory-care/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/texas/dallas/ssdi/,texas/dallas/ssdi/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/texas/fort-worth/final-expense-support/,texas/fort-worth/final-expense-support/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/texas/fort-worth/home-care/,texas/fort-worth/home-care/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/texas/fort-worth/,texas/fort-worth/index.html,city_hub,unlocked_indexable,unique_local_copy_from_recovered_source
/texas/fort-worth/memory-care/,texas/fort-worth/memory-care/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/texas/fort-worth/ssdi/,texas/fort-worth/ssdi/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/texas/houston/final-expense-support/,texas/houston/final-expense-support/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/texas/houston/home-care/,texas/houston/home-care/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/texas/houston/,texas/houston/index.html,city_hub,unlocked_indexable,unique_local_copy_from_recovered_source
/texas/houston/memory-care/,texas/houston/memory-care/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/texas/houston/ssdi/,texas/houston/ssdi/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/texas/,texas/index.html,state,unlocked_indexable,unique_local_copy_from_recovered_source
/texas/san-antonio/final-expense-support/,texas/san-antonio/final-expense-support/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/texas/san-antonio/home-care/,texas/san-antonio/home-care/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/texas/san-antonio/,texas/san-antonio/index.html,city_hub,unlocked_indexable,unique_local_copy_from_recovered_source
/texas/san-antonio/memory-care/,texas/san-antonio/memory-care/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
/texas/san-antonio/ssdi/,texas/san-antonio/ssdi/index.html,city_service,unlocked_indexable,unique_local_copy_from_recovered_source
